/mnt/disk3/conda/envs/SQAttn/lib/python3.10/site-packages/torch/utils/cpp_extension.py:1964: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
2025-06-09 11:51:30.558 | INFO     | __main__:main:69 - loading llm model /mnt/disk3/hg/hub/models--Qwen--Qwen2.5-Math-1.5B/snapshots/4a83ca6e4526a4f2da3aa259ec36c259f66b2ab2
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  8%|▊         | 102/1319 [09:45<1:47:42,  5.31s/it]2025-06-09 12:02:04.008 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1382
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  8%|▊         | 103/1319 [09:52<1:55:28,  5.70s/it]2025-06-09 12:02:10.612 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1381
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  8%|▊         | 104/1319 [09:55<1:39:59,  4.94s/it]2025-06-09 12:02:13.777 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1365
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  8%|▊         | 105/1319 [10:01<1:44:34,  5.17s/it]2025-06-09 12:02:19.482 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1346
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  8%|▊         | 106/1319 [10:03<1:27:25,  4.32s/it]2025-06-09 12:02:21.836 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1361
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  8%|▊         | 107/1319 [10:09<1:35:22,  4.72s/it]2025-06-09 12:02:27.484 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1431
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  8%|▊         | 108/1319 [10:14<1:38:00,  4.86s/it]2025-06-09 12:02:32.655 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1397
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  8%|▊         | 109/1319 [10:18<1:34:52,  4.70s/it]2025-06-09 12:02:37.007 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1378
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  8%|▊         | 110/1319 [10:26<1:52:43,  5.59s/it]2025-06-09 12:02:44.677 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1404
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  8%|▊         | 111/1319 [10:31<1:46:10,  5.27s/it]2025-06-09 12:02:49.202 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1386
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  8%|▊         | 112/1319 [10:37<1:51:51,  5.56s/it]2025-06-09 12:02:55.431 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1379
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  9%|▊         | 113/1319 [10:41<1:43:42,  5.16s/it]2025-06-09 12:02:59.654 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1347
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  9%|▊         | 114/1319 [10:45<1:35:22,  4.75s/it]2025-06-09 12:03:03.445 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1397
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  9%|▊         | 115/1319 [10:50<1:39:52,  4.98s/it]2025-06-09 12:03:08.956 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1409
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  9%|▉         | 116/1319 [11:01<2:11:47,  6.57s/it]2025-06-09 12:03:19.253 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1368
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  9%|▉         | 117/1319 [11:07<2:08:29,  6.41s/it]2025-06-09 12:03:25.293 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1347
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  9%|▉         | 118/1319 [11:11<1:54:22,  5.71s/it]2025-06-09 12:03:29.374 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1390
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  9%|▉         | 119/1319 [11:17<1:58:09,  5.91s/it]2025-06-09 12:03:35.736 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1400
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  9%|▉         | 120/1319 [11:29<2:33:18,  7.67s/it]2025-06-09 12:03:47.524 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1356
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  9%|▉         | 121/1319 [11:33<2:13:13,  6.67s/it]2025-06-09 12:03:51.863 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1370
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  9%|▉         | 122/1319 [11:39<2:09:02,  6.47s/it]2025-06-09 12:03:57.854 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1378
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  9%|▉         | 123/1319 [11:45<2:06:05,  6.33s/it]2025-06-09 12:04:03.848 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1353
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  9%|▉         | 124/1319 [11:50<1:55:01,  5.78s/it]2025-06-09 12:04:08.339 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1387
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
  9%|▉         | 125/1319 [11:54<1:45:03,  5.28s/it]2025-06-09 12:04:12.461 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1433
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 10%|▉         | 126/1319 [11:58<1:36:55,  4.87s/it]2025-06-09 12:04:16.390 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1371
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 10%|▉         | 127/1319 [12:03<1:37:56,  4.93s/it]2025-06-09 12:04:21.449 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1352
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 10%|▉         | 128/1319 [12:06<1:28:54,  4.48s/it]2025-06-09 12:04:24.877 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1402
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 10%|▉         | 129/1319 [12:14<1:48:22,  5.46s/it]2025-06-09 12:04:32.638 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1380
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 10%|▉         | 130/1319 [12:26<2:28:44,  7.51s/it]2025-06-09 12:04:44.908 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1371
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 10%|▉         | 131/1319 [12:33<2:21:53,  7.17s/it]2025-06-09 12:04:51.282 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1351
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 10%|█         | 132/1319 [12:36<1:58:51,  6.01s/it]2025-06-09 12:04:54.589 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1374
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 10%|█         | 133/1319 [12:43<2:03:57,  6.27s/it]2025-06-09 12:05:01.472 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1363
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 10%|█         | 134/1319 [12:47<1:51:50,  5.66s/it]2025-06-09 12:05:05.715 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1345
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 10%|█         | 135/1319 [12:50<1:36:07,  4.87s/it]2025-06-09 12:05:08.739 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1363
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 10%|█         | 136/1319 [12:55<1:39:05,  5.03s/it]2025-06-09 12:05:14.125 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1361
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 10%|█         | 137/1319 [13:00<1:37:45,  4.96s/it]2025-06-09 12:05:18.940 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1391
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 10%|█         | 138/1319 [13:12<2:16:42,  6.95s/it]2025-06-09 12:05:30.513 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1390
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 11%|█         | 139/1319 [13:16<2:01:02,  6.15s/it]2025-06-09 12:05:34.821 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1363
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 11%|█         | 140/1319 [13:19<1:40:22,  5.11s/it]2025-06-09 12:05:37.490 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1356
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 11%|█         | 141/1319 [13:22<1:30:00,  4.58s/it]2025-06-09 12:05:40.851 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1357
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 11%|█         | 142/1319 [13:29<1:45:29,  5.38s/it]2025-06-09 12:05:48.081 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1363
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 11%|█         | 143/1319 [13:34<1:42:25,  5.23s/it]2025-06-09 12:05:52.951 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1374
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 11%|█         | 144/1319 [13:40<1:42:28,  5.23s/it]2025-06-09 12:05:58.201 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1450
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 11%|█         | 145/1319 [13:46<1:49:53,  5.62s/it]2025-06-09 12:06:04.713 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1365
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 11%|█         | 146/1319 [13:52<1:52:07,  5.74s/it]2025-06-09 12:06:10.726 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1399
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 11%|█         | 147/1319 [13:57<1:45:49,  5.42s/it]2025-06-09 12:06:15.404 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1442
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 11%|█         | 148/1319 [14:07<2:11:09,  6.72s/it]2025-06-09 12:06:25.162 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1382
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 11%|█▏        | 149/1319 [14:11<2:00:02,  6.16s/it]2025-06-09 12:06:30.000 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1358
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 11%|█▏        | 150/1319 [14:15<1:47:44,  5.53s/it]2025-06-09 12:06:34.070 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1410
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 11%|█▏        | 151/1319 [14:28<2:27:14,  7.56s/it]2025-06-09 12:06:46.379 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1407
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 12%|█▏        | 152/1319 [14:36<2:31:16,  7.78s/it]2025-06-09 12:06:54.656 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1358
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 12%|█▏        | 153/1319 [14:42<2:19:59,  7.20s/it]2025-06-09 12:07:00.522 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1420
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 12%|█▏        | 154/1319 [14:59<3:16:48, 10.14s/it]2025-06-09 12:07:17.501 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1388
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 12%|█▏        | 155/1319 [15:03<2:43:34,  8.43s/it]2025-06-09 12:07:21.954 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1391
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 12%|█▏        | 156/1319 [15:12<2:46:43,  8.60s/it]2025-06-09 12:07:30.951 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1391
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 12%|█▏        | 157/1319 [15:20<2:38:43,  8.20s/it]2025-06-09 12:07:38.202 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1420
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 12%|█▏        | 158/1319 [15:27<2:34:12,  7.97s/it]2025-06-09 12:07:45.642 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1367
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 12%|█▏        | 159/1319 [15:31<2:13:19,  6.90s/it]2025-06-09 12:07:50.034 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1375
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 12%|█▏        | 160/1319 [15:36<2:01:11,  6.27s/it]2025-06-09 12:07:54.856 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1372
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 12%|█▏        | 161/1319 [15:41<1:49:44,  5.69s/it]2025-06-09 12:07:59.172 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1389
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 12%|█▏        | 162/1319 [15:46<1:45:36,  5.48s/it]2025-06-09 12:08:04.158 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1359
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 12%|█▏        | 163/1319 [15:52<1:48:29,  5.63s/it]2025-06-09 12:08:10.149 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1373
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 12%|█▏        | 164/1319 [15:57<1:47:17,  5.57s/it]2025-06-09 12:08:15.591 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1384
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 13%|█▎        | 165/1319 [16:01<1:36:00,  4.99s/it]2025-06-09 12:08:19.224 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1434
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 13%|█▎        | 166/1319 [16:05<1:30:14,  4.70s/it]2025-06-09 12:08:23.228 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1377
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 13%|█▎        | 167/1319 [16:09<1:29:25,  4.66s/it]2025-06-09 12:08:27.796 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1346
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 13%|█▎        | 168/1319 [16:18<1:51:00,  5.79s/it]2025-06-09 12:08:36.218 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1344
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 13%|█▎        | 169/1319 [16:20<1:33:03,  4.86s/it]2025-06-09 12:08:38.901 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1348
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 13%|█▎        | 170/1319 [16:26<1:35:53,  5.01s/it]2025-06-09 12:08:44.262 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1372
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 13%|█▎        | 171/1319 [16:30<1:33:44,  4.90s/it]2025-06-09 12:08:48.910 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1373
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 13%|█▎        | 172/1319 [16:37<1:43:25,  5.41s/it]2025-06-09 12:08:55.511 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1379
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 13%|█▎        | 173/1319 [16:45<1:56:31,  6.10s/it]2025-06-09 12:09:03.224 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1395
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
 13%|█▎        | 174/1319 [16:54<2:15:26,  7.10s/it]2025-06-09 12:09:12.646 | INFO     | sparse_quant_attn.eval.evaluate_gsm8k:generate_sample:220 - raw_text_len: 1416
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
